lapack_int LAPACKE_sbdsdc_work( int matrix_layout, char uplo, char compq,
lapack_int LAPACKE_sgeequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgees_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_dgees_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_cgees_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_zgees_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_sgeesx_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_dgeesx_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_cgeesx_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_zgeesx_work( int matrix_layout, char jobvs, char sort,
lapack_int LAPACKE_sgeev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_dgeev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_cgeev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_zgeev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_sgeevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_dgeevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_cgeevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_zgeevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_sgehrd_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_dgehrd_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_cgehrd_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_zgehrd_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_sgejsv_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_dgejsv_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_cgejsv_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_zgejsv_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_sgelq2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgelq2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgelq2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgelq2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgelqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgelqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgelqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgelqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgels_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_dgels_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_cgels_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_zgels_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_sgelsd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgelsd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgelsd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgelsd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgelss_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgelss_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgelss_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgelss_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgelsy_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgelsy_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgelsy_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgelsy_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqlf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqlf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqlf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqlf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqp3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqp3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqp3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqp3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqpf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqpf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqpf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqpf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqr2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqr2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqr2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqr2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqrfp_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqrfp_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqrfp_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqrfp_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgerfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_dgerfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_cgerfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_zgerfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_sgerfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_dgerfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_cgerfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_zgerfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_sgerqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgerqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgerqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgerqf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgesdd_work( int matrix_layout, char jobz, lapack_int m,
lapack_int LAPACKE_dgesdd_work( int matrix_layout, char jobz, lapack_int m,
lapack_int LAPACKE_cgesdd_work( int matrix_layout, char jobz, lapack_int m,
lapack_int LAPACKE_zgesdd_work( int matrix_layout, char jobz, lapack_int m,
lapack_int LAPACKE_sgesv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_dgesv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_cgesv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_zgesv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_dsgesv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_zcgesv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_sgesvd_work( int matrix_layout, char jobu, char jobvt,
lapack_int LAPACKE_dgesvd_work( int matrix_layout, char jobu, char jobvt,
lapack_int LAPACKE_cgesvd_work( int matrix_layout, char jobu, char jobvt,
lapack_int LAPACKE_zgesvd_work( int matrix_layout, char jobu, char jobvt,
lapack_int LAPACKE_sgesvdx_work( int matrix_layout, char jobu, char jobvt, char range,
lapack_int LAPACKE_dgesvdx_work( int matrix_layout, char jobu, char jobvt, char range,
lapack_int LAPACKE_cgesvdx_work( int matrix_layout, char jobu, char jobvt, char range,
lapack_int LAPACKE_zgesvdx_work( int matrix_layout, char jobu, char jobvt, char range,
lapack_int LAPACKE_sgesvdq_work( int matrix_layout, char joba, char jobp,
lapack_int LAPACKE_dgesvdq_work( int matrix_layout, char joba, char jobp,
lapack_int LAPACKE_cgesvdq_work( int matrix_layout, char joba, char jobp,
lapack_int LAPACKE_zgesvdq_work( int matrix_layout, char joba, char jobp,
lapack_int LAPACKE_sgesvj_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_dgesvj_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_cgesvj_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_zgesvj_work( int matrix_layout, char joba, char jobu,
lapack_int LAPACKE_sgesvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_dgesvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_cgesvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_zgesvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_sgesvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_dgesvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_cgesvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_zgesvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_sgetf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgetf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgetf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgetf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgetrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgetrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgetrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgetrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgetrf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgetrf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgetrf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgetrf2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgetri_work( int matrix_layout, lapack_int n, float* a,
lapack_int LAPACKE_dgetri_work( int matrix_layout, lapack_int n, double* a,
lapack_int LAPACKE_cgetri_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_zgetri_work( int matrix_layout, lapack_int n,
lapack_int LAPACKE_sgetrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_dgetrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_cgetrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_zgetrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_sggbak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_dggbak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_cggbak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_zggbak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_sggbal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_dggbal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_cggbal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_zggbal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_sgges_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_dgges_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_cgges_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_zgges_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_sgges3_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_dgges3_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_cgges3_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_zgges3_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_sggesx_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_dggesx_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_cggesx_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_zggesx_work( int matrix_layout, char jobvsl, char jobvsr,
lapack_int LAPACKE_sggev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_dggev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_cggev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_zggev_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_sggev3_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_dggev3_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_cggev3_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_zggev3_work( int matrix_layout, char jobvl, char jobvr,
lapack_int LAPACKE_sggevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_dggevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_cggevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_zggevx_work( int matrix_layout, char balanc, char jobvl,
lapack_int LAPACKE_sggglm_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_dggglm_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_cggglm_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_zggglm_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_sgghrd_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_dgghrd_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_cgghrd_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_zgghrd_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_sgghd3_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_dgghd3_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_cgghd3_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_zgghd3_work( int matrix_layout, char compq, char compz,
lapack_int LAPACKE_sgglse_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgglse_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgglse_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgglse_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sggqrf_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_dggqrf_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_cggqrf_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_zggqrf_work( int matrix_layout, lapack_int n, lapack_int m,
lapack_int LAPACKE_sggrqf_work( int matrix_layout, lapack_int m, lapack_int p,
lapack_int LAPACKE_dggrqf_work( int matrix_layout, lapack_int m, lapack_int p,
lapack_int LAPACKE_cggrqf_work( int matrix_layout, lapack_int m, lapack_int p,
lapack_int LAPACKE_zggrqf_work( int matrix_layout, lapack_int m, lapack_int p,
lapack_int LAPACKE_sggsvd_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_dggsvd_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_cggsvd_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_zggsvd_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_sggsvd3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_dggsvd3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_cggsvd3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_zggsvd3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_sggsvp_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_dggsvp_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_cggsvp_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_zggsvp_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_sggsvp3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_dggsvp3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_cggsvp3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_zggsvp3_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_sgtcon_work( char norm, lapack_int n, const float* dl,
lapack_int LAPACKE_dgtcon_work( char norm, lapack_int n, const double* dl,
lapack_int LAPACKE_cgtcon_work( char norm, lapack_int n,
lapack_int LAPACKE_zgtcon_work( char norm, lapack_int n,
lapack_int LAPACKE_sgtrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_dgtrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_cgtrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_zgtrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_sgtsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_dgtsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_cgtsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_zgtsv_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_sgtsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_dgtsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_cgtsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_zgtsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_sgttrf_work( lapack_int n, float* dl, float* d, float* du,
lapack_int LAPACKE_dgttrf_work( lapack_int n, double* dl, double* d, double* du,
lapack_int LAPACKE_cgttrf_work( lapack_int n, lapack_complex_float* dl,
lapack_int LAPACKE_zgttrf_work( lapack_int n, lapack_complex_double* dl,
lapack_int LAPACKE_sgttrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_dgttrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_cgttrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_zgttrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_chbev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhbev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chbevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhbevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chbevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zhbevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_chbgst_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_zhbgst_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_chbgv_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhbgv_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chbgvd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhbgvd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chbgvx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zhbgvx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_chbtrd_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_zhbtrd_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_checon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhecon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cheequb_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zheequb_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cheev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zheev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_cheevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zheevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_cheevr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zheevr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_cheevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zheevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_chegst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_zhegst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_chegv_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_zhegv_work( int matrix_layout, lapack_int itype, char jobz,
